Event	ID	Name			Wwise Object Path	Notes
	1031089514	Debug			\Default Work Unit\Debug	
	1305133589	Player_Jump			\Default Work Unit\Player\Player_Jump	
	2453392179	Player_Footstep			\Default Work Unit\Player\Player_Footstep	
	3629196698	Player_Land			\Default Work Unit\Player\Player_Land	

Switch Group	ID	Name			Wwise Object Path	Notes
	2471758783	Player_MovementSpeed			\Default Work Unit\Player\Player_MovementSpeed	
	4064446173	Surface_Type			\Default Work Unit\Player\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	Player_MovementSpeed			
	2108779966	Walk	Player_MovementSpeed			
	1216965916	Stone	Surface_Type			
	2195636714	Dirt	Surface_Type			

Game Parameter	ID	Name			Wwise Object Path	Notes
	427483143	Player_LandHeight			\Default Work Unit\Player\Player_LandHeight	
	2471758783	Player_MovementSpeed			\Default Work Unit\Player\Player_MovementSpeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	48571930	BAS_Player_Footstep_dirt_walk_02	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\BAS_Player_Footstep_dirt_walk_02_89E8A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footstep\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_walk\BAS_Player_Footstep_dirt_walk_02		41652
	81943748	Player_Jump_VO_02	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\Player_Jump_VO_02_89E8A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Jump\Player_Jump_VO\Player_Jump_VO_02		17854
	99164870	BAS_Player_Footstep_dirt_walk_01	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\BAS_Player_Footstep_dirt_walk_01_89E8A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footstep\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_walk\BAS_Player_Footstep_dirt_walk_01		47220
	105171383	debug	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\debug_89E8A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\debug		34854
	105947564	Player_Jump_foley_02	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\Player_Jump_foley_02_89E8A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Jump\Player_Jump_foley\Player_Jump_foley_02		13926
	126941253	Player_Jump_VO_03	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\Player_Jump_VO_03_89E8A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Jump\Player_Jump_VO\Player_Jump_VO_03		20028
	133750228	Player_Land_stone_05	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\Player_Land_stone_05_89E8A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Land\Land_Surface\Player_Land_stone\Player_Land_stone_05		47136
	148276870	Player_Land_hi_03	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\Player_Land_hi_03_89E8A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Land\Land_VO\Player_Land_hi\Player_Land_hi_03		49252
	149239292	Player_Land_lo_04	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\Player_Land_lo_04_89E8A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Land\Land_VO\Player_Land_lo\Player_Land_lo_04		15114
	183621068	BAS_Player_Footstep_stone_run_04	C:\Users\Niko Huttunen\Desktop\Personal\UnityProjects\WwiseDemoKonsa2024\WwiseDemoKonsa2024_WwiseProject\.cache\Windows\SFX\BAS_Player_Footstep_stone_run_04_89E8A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player\Footstep\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_run\BAS_Player_Footstep_stone_run_04		26120
